counterbalancing_condition,consent_prescreening.block_1/declare_consent,consent_prescreening.block_1/age_years,consent_prescreening.block_1/gender,consent_prescreening.block_1/language_disorder,consent_prescreening.block_1/first_language,PROLIFIC_PID,STUDY_ID,SESSION_ID,date,expName,psychopyVersion,OS,frameRate,check_prescreening_answers.started,check_prescreening_answers.stopped,Instructions.started,Instructions.stopped,instr_done_keyboard.keys,instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instr_done_touch.clicked_name,instruction_pages.thisRepN,instruction_pages.thisTrialN,instruction_pages.thisN,instruction_pages.thisIndex,instruction_pages.ran,pageN,phase,instruct_text,has_image,instruct_image,instr_done_keyboard.rt,instr_done_keyboard.duration,presentTrial.started,presentTrial.stopped,response.keys,response.corr,rt,corr,feedback.started,feedback.stopped,practice_trials.thisRepN,practice_trials.thisTrialN,practice_trials.thisN,practice_trials.thisIndex,practice_trials.ran,TrialID,Gender,StimulusType,Condition,PrimeDuration,Prime,len,Flanker,corrAns,response.rt,response.duration,Break.started,Break.stopped,break_done_touch.x,break_done_touch.y,break_done_touch.leftButton,break_done_touch.midButton,break_done_touch.rightButton,break_done_keyboard.keys,experiment_trials.thisRepN,experiment_trials.thisTrialN,experiment_trials.thisN,experiment_trials.thisIndex,experiment_trials.ran,PairedWith,break_done_touch.clicked_name,End.started,End.stopped
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,203.8314,204.9144,a,0,0.4118,0,204.9149,205.4148,,,,,,48,MAS,NOWORD,DIS,150,chub,,la,,0.4118,,205.4148,205.4149,0.011111111,-0.120138889,0,0,0,,0,89,89,47,1,club,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,205.4154,206.7492,l,1,0.6745,1,206.7496,207.2496,,,,,,126,MAS,NOWORD,AGR,150,vudo,,el,,0.6745,,207.2497,207.2497,0.011111111,-0.120138889,0,0,0,,0,90,90,125,1,lujo,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,207.2502,208.5173,l,1,0.6077,1,208.5174,209.0177,,,,,,238,MAS,NOWORD,AGR,150,huco,,el,,0.6077,,209.0177,209.0178,0.011111111,-0.120138889,0,0,0,,0,91,91,237,1,nudo,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,209.0184,210.3188,l,1,0.6397,1,210.3189,210.8192,,,,,,134,FEM,NOWORD,AGR,150,vesa,,la,,0.6397,,210.8192,210.8193,0.011111111,-0.120138889,0,0,0,,0,92,92,133,1,vaca,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,210.8197,212.1368,a,1,0.6542,1,212.1369,212.6373,,,,,,217,MAS,WORD,DIS,150,luto,,la,,0.6542,,212.6378,212.6382,0.011111111,-0.120138889,0,0,0,,0,93,93,216,1,budo,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,212.6384,214.0718,l,1,0.7647,1,214.0718,214.5722,,,,,,382,MAS,NOWORD,AGR,150,nusor,,el,,0.7647,,214.5722,214.5723,0.011111111,-0.120138889,0,0,0,,0,94,94,381,1,humor,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,214.5728,215.6397,l,1,0.413,1,215.6398,216.1401,,,,,,416,FEM,NOWORD,DIS,150,juira,,el,,0.413,,216.1401,216.1402,0.011111111,-0.120138889,0,0,0,,0,95,95,415,1,jaula,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,216.1406,217.2744,l,1,0.4763,1,217.2744,217.7748,,,,,,376,FEM,NOWORD,DIS,150,sasna,,el,,0.4763,,217.7748,217.7749,0.011111111,-0.120138889,0,0,0,,0,96,96,375,1,salsa,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,217.7753,219.0757,l,1,0.6415,1,219.0758,219.5762,,,,,,360,MAS,NOWORD,DIS,150,cacer,,la,,0.6415,,219.5762,219.5763,0.011111111,-0.120138889,0,0,0,,0,97,97,359,1,calor,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,219.5767,220.6103,a,1,0.377,1,220.6103,221.1107,,,,,,431,MAS,WORD,AGR,150,motor,,el,,0.377,,221.1112,221.1115,0.011111111,-0.120138889,0,0,0,,0,98,98,430,1,tetor,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,221.1119,222.3117,a,1,0.5231,1,222.3117,222.8121,,,,,,335,FEM,WORD,DIS,150,costa,,el,,0.5231,,222.8121,222.8123,0.011111111,-0.120138889,0,0,0,,0,99,99,334,1,pesta,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,222.8128,223.8797,a,1,0.4123,1,223.8797,224.38,,,,,,111,MAS,WORD,AGR,150,muro,,el,,0.4123,,224.3801,224.3801,0.011111111,-0.120138889,0,0,0,,0,100,100,110,1,siro,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,224.3806,225.5309,a,1,0.4852,1,225.5309,226.0313,,,,,,419,MAS,WORD,DIS,150,truco,,la,,0.4852,,226.0313,226.0314,0.011111111,-0.120138889,0,0,0,,0,101,101,418,1,chudo,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,226.0319,227.0489,a,1,0.3553,1,227.0489,227.5492,,,,,,377,MAS,WORD,AGR,150,hielo,,el,,0.3553,,227.5493,227.5493,0.011111111,-0.120138889,0,0,0,,0,102,102,376,1,gaulo,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,227.5498,228.7168,l,1,0.4991,1,228.7169,229.2172,,,,,,434,MAS,NOWORD,AGR,150,durco,,el,,0.4991,,229.2178,229.2182,0.011111111,-0.120138889,0,0,0,,0,103,103,433,1,disco,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,229.2184,230.3181,l,1,0.4249,1,230.3181,230.8185,,,,,,156,FEM,NOWORD,DIS,150,luma,,el,,0.4249,,230.8185,230.8186,0.011111111,-0.120138889,0,0,0,,0,104,104,155,1,fuga,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,230.8191,231.936,l,1,0.449,1,231.9361,232.4365,,,,,,266,FEM,NOWORD,AGR,150,pitat,,la,,0.449,,232.4365,232.4365,0.011111111,-0.120138889,0,0,0,,0,105,105,265,1,mitad,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,232.437,233.4539,a,1,0.3567,1,233.4539,233.9543,,,,,,183,FEM,WORD,DIS,150,raya,,el,,0.3567,,233.9544,233.9544,0.011111111,-0.120138889,0,0,0,,0,106,106,182,1,raad,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,233.955,234.9885,l,1,0.3748,1,234.9886,235.4889,,,,,,326,FEM,NOWORD,AGR,150,mabia,,la,,0.3748,,235.4894,235.4898,0.011111111,-0.120138889,0,0,0,,0,107,107,325,1,magia,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,235.4902,236.5064,a,1,0.345,1,236.5065,237.0067,,,,,,457,MAS,WORD,DIS,150,plato,,la,,0.345,,237.0068,237.0068,0.011111111,-0.120138889,0,0,0,,0,108,108,456,1,glaco,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,237.0073,238.0243,l,1,0.3624,1,238.0243,238.5246,,,,,,162,MAS,NOWORD,AGR,150,bopo,,el,,0.3624,,238.5247,238.5247,0.011111111,-0.120138889,0,0,0,,0,109,109,161,1,coro,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,238.5253,239.7256,l,1,0.5339,1,239.7257,240.226,,,,,,440,FEM,NOWORD,DIS,150,prema,,el,,0.5339,,240.226,240.226,0.011111111,-0.120138889,0,0,0,,0,110,110,439,1,presa,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,240.2265,241.477,a,1,0.5832,1,241.477,241.9775,,,,,,233,FEM,WORD,DIS,150,lana,,el,,0.5832,,241.9775,241.9775,0.011111111,-0.120138889,0,0,0,,0,111,111,232,1,fasa,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,241.9779,243.0282,a,1,0.3918,1,243.0283,243.5287,,,,,,359,MAS,WORD,DIS,150,calor,,la,,0.3918,,243.5291,243.5295,0.011111111,-0.120138889,0,0,0,,0,112,112,358,1,cacer,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,243.5297,244.5295,a,1,0.3292,1,244.5295,245.0299,,,,,,25,FEM,WORD,AGR,150,cama,,la,,0.3292,,245.0299,245.0299,0.011111111,-0.120138889,0,0,0,,0,113,113,24,1,paza,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,245.0304,246.081,a,1,0.3954,1,246.0811,246.5811,,,,,,293,MAS,WORD,DIS,150,campo,,la,,0.3954,,246.5811,246.5812,0.011111111,-0.120138889,0,0,0,,0,114,114,292,1,cacso,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,246.5818,247.6319,l,1,0.3894,1,247.632,248.1324,,,,,,110,MAS,NOWORD,AGR,150,suno,,el,,0.3894,,248.1324,248.1324,0.011111111,-0.120138889,0,0,0,,0,115,115,109,1,rayo,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,248.1328,249.4,a,1,0.6143,1,249.4001,249.9005,,,,,,3,FEM,WORD,AGR,150,vida,,la,,0.6143,,249.9005,249.9006,0.011111111,-0.120138889,0,0,0,,0,116,116,2,1,dica,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,249.901,251.0847,a,1,0.5169,1,251.0848,251.5851,,,,,,479,MAS,WORD,AGR,150,rumbo,,el,,0.5169,,251.5856,251.586,0.011111111,-0.120138889,0,0,0,,0,117,117,478,1,rimpo,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,251.5863,252.786,a,1,0.5287,1,252.7861,253.2864,,,,,,93,FEM,WORD,DIS,150,bola,,el,,0.5287,,253.2865,253.2865,0.011111111,-0.120138889,0,0,0,,0,118,118,92,1,rona,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,253.2871,254.4875,a,1,0.5325,1,254.4875,254.9879,,,,,,199,MAS,WORD,AGR,150,lazo,,el,,0.5325,,254.9879,254.9879,0.011111111,-0.120138889,0,0,0,,0,119,119,198,1,fano,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,254.9883,256.1054,l,1,0.4626,1,256.1055,256.6058,,,,,,324,FEM,NOWORD,DIS,150,certa,,el,,0.4626,,256.6058,256.6059,0.011111111,-0.120138889,0,0,0,,0,120,120,323,1,cinta,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,256.6064,257.69,l,1,0.4288,1,257.6901,258.1904,,,,,,274,FEM,NOWORD,AGR,150,frosa,,la,,0.4288,,258.1905,258.1905,0.011111111,-0.120138889,0,0,0,,0,121,121,273,1,broma,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,258.191,259.2912,l,1,0.4428,1,259.2913,259.7917,,,,,,308,MAS,NOWORD,DIS,150,holol,,la,,0.4428,,259.7922,259.7925,0.011111111,-0.120138889,0,0,0,,0,122,122,307,1,hotel,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,259.7928,260.8927,l,1,0.4182,1,260.8927,261.393,,,,,,296,MAS,NOWORD,DIS,150,goler,,la,,0.4182,,261.393,261.3931,0.011111111,-0.120138889,0,0,0,,0,123,123,295,1,dolor,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,261.3937,262.4939,l,1,0.4416,1,262.4939,262.9942,,,,,,38,MAS,NOWORD,AGR,150,gaco,,el,,0.4416,,262.9943,262.9943,0.011111111,-0.120138889,0,0,0,,0,124,124,37,1,rato,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,262.9948,264.0952,l,1,0.4388,1,264.0952,264.5955,,,,,,368,MAS,NOWORD,DIS,150,rerob,,la,,0.4388,,264.5956,264.5956,0.011111111,-0.120138889,0,0,0,,0,125,125,367,1,reloj,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,264.5961,265.7298,a,1,0.4696,1,265.7299,266.2302,,,,,,375,FEM,WORD,DIS,150,salsa,,el,,0.4696,,266.2302,266.2303,0.011111111,-0.120138889,0,0,0,,0,126,126,374,1,sasna,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,266.2307,267.2976,a,1,0.4028,1,267.2977,267.7981,,,,,,79,FEM,WORD,DIS,150,piel,,el,,0.4028,,267.7986,267.7989,0.011111111,-0.120138889,0,0,0,,0,127,127,78,1,ciel,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,267.7992,268.849,a,1,0.3798,1,268.849,269.3493,,,,,,231,FEM,WORD,AGR,150,bota,,la,,0.3798,,269.3494,269.3494,0.011111111,-0.120138889,0,0,0,,0,128,128,230,1,heta,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,269.35,270.517,l,1,0.5078,1,270.517,271.0173,,,,,,292,FEM,NOWORD,DIS,150,mesta,,el,,0.5078,,271.0173,271.0174,0.011111111,-0.120138889,0,0,0,,0,129,129,291,1,pista,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,271.0179,272.0515,a,1,0.3759,1,272.0515,272.5519,,,,,,451,FEM,WORD,DIS,150,fruta,,el,,0.3759,,272.5519,272.5519,0.011111111,-0.120138889,0,0,0,,0,130,130,450,1,clita,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,272.5525,273.6361,a,1,0.4175,1,273.6362,274.1365,,,,,,97,MAS,WORD,DIS,150,mono,,la,,0.4175,,274.137,274.1374,0.011111111,-0.120138889,0,0,0,,0,131,131,96,1,fopo,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,274.1377,275.2041,l,1,0.3828,1,275.2041,275.7044,,,,,,220,FEM,NOWORD,DIS,150,miva,,el,,0.3828,,275.7044,275.7046,0.011111111,-0.120138889,0,0,0,,0,132,132,219,1,pipa,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,275.7051,276.7553,l,1,0.3941,1,276.7553,277.2557,,,,,,42,FEM,NOWORD,AGR,150,haje,,la,,0.3941,,277.2557,277.2557,0.011111111,-0.120138889,0,0,0,,0,133,133,41,1,nave,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,277.2563,278.2732,l,0,0.3536,0,278.2736,278.7736,,,,,,61,FEM,WORD,AGR,150,obra,,la,,0.3536,,278.7736,278.7736,0.011111111,-0.120138889,0,0,0,,0,134,134,60,1,efla,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,278.7741,279.791,a,1,0.357,1,279.7914,280.2914,,,,,,281,MAS,WORD,AGR,150,cielo,,el,,0.357,,280.2914,280.2915,0.011111111,-0.120138889,0,0,0,,0,135,135,280,1,cauro,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,280.292,281.3256,l,1,0.3729,1,281.3256,281.826,,,,,,426,FEM,NOWORD,AGR,150,virca,,la,,0.3729,,281.8265,281.8269,0.011111111,-0.120138889,0,0,0,,0,136,136,425,1,viuda,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,281.8272,283.0437,l,1,0.5357,1,283.0437,283.544,,,,,,170,MAS,NOWORD,AGR,150,mibo,,el,,0.5357,,283.544,283.5441,0.011111111,-0.120138889,0,0,0,,0,137,137,169,1,cubo,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,283.5446,284.6783,l,1,0.4658,1,284.6783,285.1786,,,,,,286,MAS,NOWORD,AGR,150,echor,,el,,0.4658,,285.1787,285.1788,0.011111111,-0.120138889,0,0,0,,0,138,138,285,1,error,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,285.1792,286.2796,a,0,0.4314,0,286.2799,286.78,,,,,,294,MAS,NOWORD,AGR,150,cacso,,el,,0.4314,,286.78,286.78,0.011111111,-0.120138889,0,0,0,,0,139,139,293,1,campo,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,286.7806,288.0977,l,1,0.6532,1,288.098,288.5981,,,,,,268,MAS,NOWORD,DIS,150,figro,,la,,0.6532,,288.5981,288.5981,0.011111111,-0.120138889,0,0,0,,0,140,140,267,1,libro,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,288.5986,289.7491,l,1,0.4911,1,289.7491,290.2494,,,,,,10,MAS,NOWORD,AGR,150,sibo,,el,,0.4911,,290.25,290.2502,0.011111111,-0.120138889,0,0,0,,0,141,141,9,1,tipo,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,290.2506,291.5171,a,1,0.5843,1,291.5172,292.0174,,,,,,295,MAS,WORD,AGR,150,dolor,,el,,0.5843,,292.0174,292.0175,0.011111111,-0.120138889,0,0,0,,0,142,142,294,1,goler,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,292.0181,293.1184,l,1,0.4388,1,293.1184,293.6188,,,,,,84,FEM,NOWORD,DIS,150,taga,,el,,0.4388,,293.6188,293.6188,0.011111111,-0.120138889,0,0,0,,0,143,143,83,1,bala,,,
