counterbalancing_condition,consent_prescreening.block_1/declare_consent,consent_prescreening.block_1/age_years,consent_prescreening.block_1/gender,consent_prescreening.block_1/language_disorder,consent_prescreening.block_1/first_language,PROLIFIC_PID,STUDY_ID,SESSION_ID,date,expName,psychopyVersion,OS,frameRate,check_prescreening_answers.started,check_prescreening_answers.stopped,Instructions.started,Instructions.stopped,instr_done_keyboard.keys,instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instr_done_touch.clicked_name,instruction_pages.thisRepN,instruction_pages.thisTrialN,instruction_pages.thisN,instruction_pages.thisIndex,instruction_pages.ran,pageN,phase,instruct_text,has_image,instruct_image,instr_done_keyboard.rt,instr_done_keyboard.duration,presentTrial.started,presentTrial.stopped,response.keys,response.corr,rt,corr,feedback.started,feedback.stopped,practice_trials.thisRepN,practice_trials.thisTrialN,practice_trials.thisN,practice_trials.thisIndex,practice_trials.ran,TrialID,Gender,StimulusType,Condition,PrimeDuration,Prime,len,Flanker,corrAns,response.rt,response.duration,Break.started,Break.stopped,break_done_touch.x,break_done_touch.y,break_done_touch.leftButton,break_done_touch.midButton,break_done_touch.rightButton,break_done_keyboard.keys,experiment_trials.thisRepN,experiment_trials.thisTrialN,experiment_trials.thisN,experiment_trials.thisIndex,experiment_trials.ran,PairedWith,break_done_touch.clicked_name,End.started,End.stopped
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,293.6192,294.6863,l,1,0.4065,1,294.6863,295.1867,,,,,,402,MAS,NOWORD,AGR,150,pirvo,,el,,0.4065,,295.1868,295.1868,0.011111111,-0.120138889,0,0,0,,0,144,144,401,1,polvo,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,295.1873,296.3042,l,1,0.4615,1,296.3043,296.8047,,,,,,252,MAS,NOWORD,DIS,150,refor,,la,,0.4615,,296.8047,296.8047,0.011111111,-0.120138889,0,0,0,,0,145,145,251,1,señor,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,296.8052,297.8222,a,1,0.3491,1,297.8222,298.3226,,,,,,411,MAS,WORD,AGR,150,pollo,,el,,0.3491,,298.3231,298.3233,0.011111111,-0.120138889,0,0,0,,0,146,146,410,1,mobro,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,298.3237,299.3567,a,1,0.3504,1,299.3567,299.8571,,,,,,303,MAS,WORD,AGR,150,barco,,el,,0.3504,,299.8571,299.8571,0.011111111,-0.120138889,0,0,0,,0,147,147,302,1,lanco,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,299.8576,300.9079,l,0,0.3919,0,300.9083,301.4083,,,,,,187,MAS,WORD,DIS,150,mito,,la,,0.3919,,301.4084,301.4084,0.011111111,-0.120138889,0,0,0,,0,148,148,186,1,suto,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,301.4089,302.6427,a,1,0.5701,1,302.643,303.143,,,,,,407,FEM,WORD,AGR,150,cueva,,la,,0.5701,,303.143,303.1431,0.011111111,-0.120138889,0,0,0,,0,149,149,406,1,cauba,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,303.1436,304.4941,l,1,0.6901,1,304.4942,304.9945,,,,,,458,MAS,NOWORD,AGR,150,glaco,,el,,0.6901,,304.9945,304.9946,0.011111111,-0.120138889,0,0,0,,0,150,150,457,1,plato,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,304.9951,306.1287,l,1,0.4788,1,306.1288,306.6291,,,,,,282,MAS,NOWORD,AGR,150,cauro,,el,,0.4788,,306.6297,306.63,0.011111111,-0.120138889,0,0,0,,0,151,151,281,1,cielo,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,306.6303,307.9803,a,1,0.6687,1,307.9803,308.4807,,,,,,379,MAS,WORD,DIS,150,turno,,la,,0.6687,,308.4808,308.4808,0.011111111,-0.120138889,0,0,0,,0,152,152,378,1,tunso,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,308.4813,309.5648,l,1,0.4164,1,309.5649,310.0652,,,,,,258,FEM,NOWORD,AGR,150,asama,,la,,0.4164,,310.0653,310.0653,0.011111111,-0.120138889,0,0,0,,0,153,153,257,1,amiga,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,310.0658,311.1494,l,1,0.4229,1,311.1495,311.6499,,,,,,446,MAS,NOWORD,AGR,150,ascor,,el,,0.4229,,311.6499,311.65,0.011111111,-0.120138889,0,0,0,,0,154,154,445,1,actor,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,311.6505,312.6507,a,1,0.3432,1,312.6507,313.1511,,,,,,35,MAS,WORD,AGR,150,pelo,,el,,0.3432,,313.1516,313.152,0.011111111,-0.120138889,0,0,0,,0,155,155,34,1,meno,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,313.1524,314.1519,l,1,0.3308,1,314.1519,314.6522,,,,,,66,MAS,NOWORD,AGR,150,nios,,el,,0.3308,,314.6522,314.6524,0.011111111,-0.120138889,0,0,0,,0,156,156,65,1,dios,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,314.6531,315.6531,a,1,0.3409,1,315.6531,316.1534,,,,,,305,MAS,WORD,DIS,150,avión,,la,,0.3409,,316.1535,316.1535,0.011111111,-0.120138889,0,0,0,,0,157,157,304,1,adiol,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,316.154,317.2376,a,1,0.4173,1,317.2377,317.7381,,,,,,345,FEM,WORD,DIS,150,arena,,el,,0.4173,,317.7381,317.7381,0.011111111,-0.120138889,0,0,0,,0,158,158,344,1,anera,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,317.7386,318.889,l,1,0.487,1,318.889,319.3894,,,,,,470,MAS,NOWORD,AGR,150,matia,,el,,0.487,,319.3894,319.3894,0.011111111,-0.120138889,0,0,0,,0,159,159,469,1,patio,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,319.3899,320.4402,l,1,0.3957,1,320.4403,320.9406,,,,,,76,MAS,NOWORD,DIS,150,ocer,,la,,0.3957,,320.9412,387.2439,0.055555556,-0.400694444,1,0,0,,0,160,160,75,1,olor,break_done_button,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,387.2444,388.5614,l,1,0.6542,1,388.5615,389.0618,,,,,,202,FEM,NOWORD,AGR,150,cusa,,la,,0.6542,,389.0618,389.0619,0.165277778,-0.360416667,0,0,0,,0,161,161,201,1,cuna,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,389.0624,390.3962,l,1,0.6753,1,390.3963,390.8967,,,,,,158,MAS,NOWORD,AGR,150,hico,,el,,0.6753,,390.8967,390.8968,0.165277778,-0.360416667,0,0,0,,0,162,162,157,1,nido,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,390.8973,391.9975,l,1,0.4418,1,391.9976,392.4979,,,,,,50,FEM,NOWORD,AGR,150,ecat,,la,,0.4418,,392.4979,392.498,0.165277778,-0.360416667,0,0,0,,0,163,163,49,1,edad,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,392.4985,393.5655,l,1,0.4071,1,393.5655,394.0658,,,,,,278,MAS,NOWORD,AGR,150,vuemo,,el,,0.4071,,394.0658,394.0659,0.165277778,-0.360416667,0,0,0,,0,164,164,277,1,fuego,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,394.0664,395.05,a,1,0.3192,1,395.05,395.5504,,,,,,55,MAS,WORD,AGR,150,gato,,el,,0.3192,,395.5509,395.5513,0.165277778,-0.360416667,0,0,0,,0,165,165,54,1,jado,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,395.5516,396.6012,a,1,0.3712,1,396.6013,397.1016,,,,,,417,FEM,WORD,DIS,150,barba,,el,,0.3712,,397.1016,397.1017,0.165277778,-0.360416667,0,0,0,,0,166,166,416,1,banja,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,397.1022,398.0524,a,1,0.2834,1,398.0524,398.5528,,,,,,349,MAS,WORD,DIS,150,color,,la,,0.2834,,398.5528,398.5529,0.165277778,-0.360416667,0,0,0,,0,167,167,348,1,cosir,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,398.5533,399.6036,l,1,0.3843,1,399.6036,400.104,,,,,,450,FEM,NOWORD,AGR,150,crusa,,la,,0.3843,,400.104,400.1041,0.165277778,-0.360416667,0,0,0,,0,168,168,449,1,pluma,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,400.1046,401.2049,l,1,0.4331,1,401.205,401.7053,,,,,,32,FEM,NOWORD,DIS,150,bova,,el,,0.4331,,401.7053,401.7054,0.165277778,-0.360416667,0,0,0,,0,169,169,31,1,ropa,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,401.706,402.7728,a,1,0.4092,1,402.7729,403.2733,,,,,,235,FEM,WORD,AGR,150,grúa,,la,,0.4092,,403.2737,403.2741,0.165277778,-0.360416667,0,0,0,,0,170,170,234,1,tria,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,403.2745,404.3073,l,1,0.3606,1,404.3074,404.8078,,,,,,384,FEM,NOWORD,DIS,150,brame,,el,,0.3606,,404.8078,404.8078,0.165277778,-0.360416667,0,0,0,,0,171,171,383,1,frase,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,404.8084,405.892,l,1,0.4253,1,405.8921,406.3924,,,,,,90,MAS,NOWORD,AGR,150,guso,,el,,0.4253,,406.3924,406.3925,0.165277778,-0.360416667,0,0,0,,0,172,172,89,1,humo,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,406.393,407.4265,a,1,0.3766,1,407.4266,407.927,,,,,,69,FEM,WORD,DIS,150,zona,,el,,0.3766,,407.927,407.927,0.165277778,-0.360416667,0,0,0,,0,173,173,68,1,ñola,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,407.9275,408.9611,a,1,0.3781,1,408.9611,409.4615,,,,,,123,FEM,WORD,DIS,150,flor,,el,,0.3781,,409.4615,409.4615,0.165277778,-0.360416667,0,0,0,,0,174,174,122,1,maba,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,409.4621,410.529,a,1,0.4114,1,410.529,411.0294,,,,,,333,FEM,WORD,AGR,150,tarea,,la,,0.4114,,411.0299,411.0303,0.165277778,-0.360416667,0,0,0,,0,175,175,332,1,dalea,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,411.0306,412.1637,l,1,0.4599,1,412.1637,412.6641,,,,,,418,FEM,NOWORD,AGR,150,banja,,la,,0.4599,,412.6641,412.6641,0.165277778,-0.360416667,0,0,0,,0,176,176,417,1,barba,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,412.6647,413.7316,l,1,0.4008,1,413.7316,414.232,,,,,,310,FEM,NOWORD,AGR,150,tirra,,la,,0.4008,,414.232,414.232,0.165277778,-0.360416667,0,0,0,,0,177,177,309,1,silla,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,414.2326,415.1995,a,0,0.298,0,415.1999,415.6999,,,,,,26,FEM,NOWORD,AGR,150,paza,,la,,0.298,,415.6999,415.6999,0.165277778,-0.360416667,0,0,0,,0,178,178,25,1,cama,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,415.7003,416.8507,l,1,0.4852,1,416.8512,417.3511,,,,,,194,FEM,NOWORD,AGR,150,foda,,la,,0.4852,,417.3516,417.3518,0.165277778,-0.360416667,0,0,0,,0,179,179,193,1,loca,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,417.3521,418.4854,l,1,0.4506,1,418.4855,418.9858,,,,,,74,MAS,NOWORD,AGR,150,omio,,el,,0.4506,,418.9859,418.9859,0.165277778,-0.360416667,0,0,0,,0,180,180,73,1,odio,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,418.9864,420.1867,a,1,0.5447,1,420.1867,420.6871,,,,,,105,FEM,WORD,AGR,150,sopa,,la,,0.5447,,420.6871,420.6872,0.165277778,-0.360416667,0,0,0,,0,181,181,104,1,vina,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,420.6877,421.7547,a,1,0.4008,1,421.7547,422.2551,,,,,,445,MAS,WORD,AGR,150,actor,,el,,0.4008,,422.2551,422.2551,0.165277778,-0.360416667,0,0,0,,0,182,182,444,1,ascor,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,422.2556,423.5228,a,1,0.6088,1,423.5228,424.0231,,,,,,165,FEM,WORD,AGR,150,vela,,la,,0.6088,,424.0232,424.0232,0.165277778,-0.360416667,0,0,0,,0,183,183,164,1,dera,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,424.0237,425.2575,a,1,0.5698,1,425.2576,425.7578,,,,,,135,MAS,WORD,DIS,150,tubo,,la,,0.5698,,425.7584,425.7587,0.165277778,-0.360416667,0,0,0,,0,184,184,134,1,geso,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,425.759,426.8755,l,1,0.4357,1,426.8755,427.3758,,,,,,348,FEM,NOWORD,DIS,150,mueza,,el,,0.4357,,427.3758,427.3759,0.165277778,-0.360416667,0,0,0,,0,185,185,347,1,pieza,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,427.3764,428.4434,a,1,0.4091,1,428.4435,428.9438,,,,,,161,MAS,WORD,DIS,150,coro,,la,,0.4091,,428.9438,428.9438,0.165277778,-0.360416667,0,0,0,,0,186,186,160,1,bopo,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,428.9443,429.9779,a,1,0.3682,1,429.978,430.4783,,,,,,441,FEM,WORD,DIS,150,selva,,el,,0.3682,,430.4783,430.4784,0.[phone],-0.[phone],0,0,0,,0,187,187,440,1,telza,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,430.4789,431.4791,l,1,0.3388,1,431.4792,431.9796,,,,,,2,FEM,NOWORD,AGR,150,mada,,la,,0.3388,,431.9796,431.9796,0.165277778,-0.360416667,0,0,0,,0,188,188,1,1,casa,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,431.9801,433.1138,l,1,0.4708,1,433.1138,433.6142,,,,,,436,MAS,NOWORD,DIS,150,ricno,,la,,0.4708,,433.6146,433.615,0.165277778,-0.360416667,0,0,0,,0,189,189,435,1,ritmo,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,433.6153,434.6818,a,1,0.3876,1,434.6819,435.1821,,,,,,19,MAS,WORD,AGR,150,niño,,el,,0.3876,,435.1821,435.1822,0.165277778,-0.360416667,0,0,0,,0,190,190,18,1,himo,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,435.1827,436.4497,a,1,0.6111,1,436.4498,436.9502,,,,,,189,MAS,WORD,AGR,150,puño,,el,,0.6111,,436.9502,436.9502,0.165277778,-0.360416667,0,0,0,,0,191,191,188,1,muvo,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,436.9507,438.001,a,1,0.3947,1,438.0011,438.5014,,,,,,385,FEM,WORD,DIS,150,letra,,el,,0.3947,,438.5014,438.5015,0.165277778,-0.360416667,0,0,0,,0,192,192,384,1,febra,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,438.502,439.6523,a,1,0.4836,1,439.6524,440.1528,,,,,,307,MAS,WORD,AGR,150,hotel,,el,,0.4836,,440.1528,440.1528,0.165277778,-0.360416667,0,0,0,,0,193,193,306,1,holol,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,440.1533,441.654,l,1,0.8329,1,441.654,442.1544,,,,,,62,FEM,NOWORD,AGR,150,efla,,la,,0.8329,,442.1549,442.1552,0.165277778,-0.360416667,0,0,0,,0,194,194,61,1,obra,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,442.1555,443.4053,l,1,0.5752,1,443.4054,443.9057,,,,,,460,MAS,NOWORD,DIS,150,fraco,,la,,0.5752,,443.9057,443.9059,0.165277778,-0.360416667,0,0,0,,0,195,195,459,1,grado,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,443.9064,445.4408,l,1,0.8782,1,445.4408,445.9407,,,,,,114,FEM,NOWORD,AGR,150,tada,,la,,0.8782,,445.9407,445.9407,0.165277778,-0.360416667,0,0,0,,0,196,196,113,1,miel,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,445.9413,447.0917,l,1,0.4842,1,447.0917,447.5921,,,,,,264,FEM,NOWORD,DIS,150,dosta,,el,,0.4842,,447.5921,447.5921,0.165277778,-0.360416667,0,0,0,,0,197,197,263,1,vista,,,
,,,,,,5ef4c07dc8437809ba661613,676192165fb32c2e1fb7aee6,67d1941936d2f129390f63a1,2025-03-12_15h03.15.026,Tarea de decisión léxica,2024.2.5,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,447.5926,448.6763,a,1,0.4251,1,448.6764,449.1766,,,,,,147,FEM,WORD,DIS,150,hoja,,el,,0.4251,,449.1767,449.1767,0.165277778,-0.360416667,0,0,0,,0,198,198,146,1,pama,,,
